KODE PUSK.,NAMA PUSKESMAS,JENIS PUSKESMAS,latitude,longitude
P3206161201,GUNUNGTANJUNG,2,-7.409309500000001,108.2881709
P3206190201,SINGAPARNA,2,-7.350303,108.1253899
P3206190102,TINEWATI,1,-7.3454591,108.1333671
P3206191101,SUKARAME,1,-7.3588922,108.1339729
P3206192201,MANGUNREJA,2,-7.370715899999999,108.0983994
P3206200101,CIGALONTANG,1,-7.35,108.016667
P3206210201,LEUWI SARI,2,-7.318761800000001,108.104328
P3206210202,KARANGJAYA,2,-7.317330699999999,108.0810962
P3206211201,SARIWANGI,2,-7.326264,108.0791321
P3206212201,CISARUNI,2,-7.3490408,108.1089728
P3206221101,SUKARATU,1,-7.266121999999999,108.1280437
P3206230201,CISAYONG,2,-7.259984199999999,108.1517612
P3206231201,SUKAHENING,2,-7.208618899999999,108.1458316
P3206240101,RAJAPOLAH,1,-7.2237487,108.1858582
P3206250101,JAMANIS,1,-7.191089600000001,108.1753701
P3206260101,CIAWI,1,-7.1573645,108.1561508
P3206261201,KADIPATEN,2,-7.161097799999999,108.1413845
P3206270201,PAGERAGEUNG,2,-7.112278099999999,108.1649523
P3206271201,SUKARESIK,2,-7.1643268,108.1888233
P3207010201,CIMERAK,2,-7.7344506,108.3810017
P3207010202,LEGOKJAWA,2,-7.810539599999999,108.4216702
P3207020101,CIJULANG,1,-7.729373799999999,108.4720357
P3207030201,CIGUGUR,2,-7.632775499999999,108.4163784
P3207040201,LANGKAPLANCAR,2,-7.533344700000001,108.4127686
P3207050101,PARIGI,1,-7.704104500000001,108.4933956
P3207050202,SELASARI,2,-7.6220442,108.5194053
P3207060201,CIKEMBULAN,2,-7.6772255,108.62972
P3207060202,SIDAMULIH,2,-7.6434343,108.6087875
P3207070101,PANGANDARAN,1,-7.683332999999999,108.65
P3207080101,KALIPUCANG,1,-7.6496177,108.7535505
P3207090101,PADAHERANG,1,-7.543898899999999,108.6930549
P3207090202,SINDANGWANGI,2,-7.6453352,108.7526916
P3207091101,MANGUNJAYA,1,-6.2523411,107.0585458
P3207100101,BANJARSARI,1,-7.4888007,108.6159947
P3207100202,CIULU,2,-7.526239800000001,108.6806956
P3207100203,CIGAYAM,2,-7.4936664,108.5522531
P3207110101,LAKBOK,1,-7.3969871,108.6792847
P3207110202,SIDAHARJA,2,-7.4229904,108.698586
P3207111201,CIAWITALI,2,-7.4489346,108.655094
P3207120201,PAMARICAN,2,-7.4407853,108.5209075
P3207120202,KERTAHAYU,2,-7.472478499999998,108.5989579
P3207130201,CIDOLOG,2,-7.395856500000001,108.426179
P3207140101,CIMARAGAS,1,-7.3627273,108.3639264
P3207150201,CIJEUNGJING,2,-7.346704300000001,108.4316061
P3207150202,HANDAPHERANG,2,-7.3427921,108.3781398
P3207160201,CISAGA,2,-7.3294437,108.3964587
P3207170201,TAMBAKSARI,2,-7.248506,108.5340942
P3207180101,RANCAH,1,-7.195914500000001,108.5166348
P3207190201,RAJADESA,2,-7.1827101,108.4339754
P3207200201,MARGAHARJA,2,-7.304939900000001,108.4144472
P3207210201,CIAMIS,2,-7.3291938,108.3515909
P3207210202,IMBANAGARA,2,-7.321942999999999,108.3074509
P3207211201,BAREGBEG,2,-7.3040976,108.363814
P3207220201,SINDANGKASIH,2,-7.307131399999999,108.2429813
P3207220202,MANDALIKA,2,-7.320587600000001,108.2778624
P3207230201,CIHAURBEUTI,2,-7.2240856,108.2010421
P3207230202,SUKAMULYA,2,-7.130838799999999,108.2658665
P3207240201,SADANANYA,2,-7.2677375,108.3139627
P3207250101,CIPAKU,1,-7.249199399999999,108.3759245
P3207250202,CIEURIH,2,-7.214861999999999,108.3549334
P3207260201,JATINAGARA,2,-7.1827101,108.4339754
P3207270101,GARDUJAYA,1,-6.7320229,108.5523164
P3207270202,PANAWANGAN,2,-7.1863871,108.3653852
P3207280101,KAWALI,1,-7.185105699999999,108.3696329
P3207280202,LUMBUNG,2,-7.1694381,108.3534945
P3207280203,KAWALIMUKTI,2,-7.186482100000001,108.3699536
P3207290101,PANJALU,1,-7.1328789,108.2675357
P3207291101,SUKAMANTRI,1,-7.088426699999999,108.2808138
P3207300101,PANUMBANGAN,1,-7.1959767,108.1853141
P3207300202,PAYUNGSARI,2,-7.123468399999999,108.2334538
P3207041202,JADIKARYA,2,-7.568698400000001,108.4928912
P3208010101,DARMA,1,-7.0027166,108.4102263
P3208020201,KADUGEDE,2,-7.0042382,108.4519962
P3208021201,NUSAHERANG,2,-7.001489899999999,108.430572
P3208030201,CINIRU,2,-7.019413800000001,108.471623
P3208031201,HANTARA,2,-7.057032599999999,108.4543113
P3208040101,SELAJAMBE,1,-6.9689659,108.48805
P3208050201,SUBANG,2,-7.0138053,108.5700636
P3208051201,CILEBAK,2,-7.133332999999999,108.583333
P3208061201,KARANGKENCANA,2,-7.095716899999999,108.6596232
P3208070101,CIBINGBIN,1,-7.0541873,108.7587769
P3208071201,CIBEUREUM,2,-7.0520167,108.7313756
P3208071202,CIWARU,2,-7.096783299999999,108.6623175
P3208080101,LURAGUNG,1,-7.0163148,108.6315676
P3208081201,CIMAHI,2,-6.9830741,108.6947617
P3208090101,CIDAHU,1,-6.9810899,108.6387861
P3208091201,KALIMANGGIS,2,-6.9672369,108.6137085
P3208100201,CIAWIGEBANG,2,-6.9760899,108.5939254
P3208100202,CIHAUR,2,-6.9531648,108.5775292
P3208101201,CIPICUNG,2,-6.9394056,108.5388958
P3208110201,MEKARWANGI,2,-7.010888599999999,108.6020107
P3208111201,MALEBER,2,-7.0261129,108.56709
P3208120201,GARAWANGI,2,-6.9990068,108.5357937
P3208121201,SINDANGAGUNG,2,-6.9734959,108.5244324
P3208130201,KUNINGAN,2,-6.9716657,108.5153798
P3208130202,WINDU SENGKAHAN,2,-6.971778700000001,108.5016325
P3208130203,LAMEPAYUNG,2,-6.978249399999999,108.4851924
P3208140201,SUKA MULYA,2,-6.973540799999999,108.454078
P3208150201,KRAMATMULYA,2,-6.9315948,108.4884893
P3208160201,JALAKSANA,2,-6.9187846,108.4869263
P3208161201,JAPARA,2,-6.9017035,108.5155414
P3208170101,CILIMUS,1,-6.874854099999999,108.4969227
P3208170202,LINGGARJATI,2,-6.8879194,108.4483763
P3208170203,MANGGARI,2,-6.8913167,108.5481745
P3208171201,CIGANDAMEKAR,2,-6.874367299999999,108.5314753
P3208180201,MANDIRANCAN,2,-6.8092336,108.4689934
P3208181201,PANCALANG,2,-6.821164,108.4857109
P3208190201,PASAWAHAN,2,-6.817375999999999,108.4187029
P3209010201,WALED,2,-6.918179599999999,108.7090465
P3209010202,CIBOGO,2,-6.8881622,108.6931638
P3209011201,PASALEMAN,2,-6.9228238,108.7274276
P3209020201,CILEDUG,2,-6.9075352,108.7490419
P3209021201,PABUARAN,2,-6.896941300000001,108.7230799
P3209030101,LOSARI,1,-6.8397801,108.7883125
P3209030202,ASTANALANGGAR,2,-6.8540385,108.8049722
P3209031201,TERSANA,2,-6.8499408,108.7576337
P3209031202,KALIBUNTU,2,-6.8751038,108.7809476
P3209040201,BABAKAN,2,-6.8711484,108.7219678
P3209040202,GEMBONGAN,2,-6.8629819,108.708348
P3209041201,GEBANG,2,-6.8222688,108.7345694
P3209050201,KARANG SEMBUNG,2,-6.8545522,108.6454564
P3209051201,KUBANGDELEG,2,-6.863887999999999,108.6438041
P3209060101,SINDANG LAUT,1,-6.8298561,108.6258858
P3209061201,SUSUKAN LEBAK,2,-6.865867600000001,108.6266055
P3209070201,SEDONG,2,-6.863154300000001,108.5858906
P3209080201,ASTANA JAPURA,2,-6.8015273,108.6147858
P3209080202,SIDAMULYA,2,-6.818657,108.6131093
P3209081101,PANGENAN,1,-6.8294377,108.7755386
P3209090201,MUNDU,2,-6.7700479,108.5941809
P3209100101,BEBER,1,-6.7630782,108.5298891
P3209101201,KAMARANG,2,-6.7406403,108.5520124
P3209111201,TALUN,2,-6.7529306,108.5185672
P3209111202,CIPERNA,2,-6.7722493,108.525539
P3209120201,SUMBER,2,-6.75963,108.4858717
P3209120202,WATU BELAH,2,-6.733702999999999,108.496734
P3209120203,SENDANG,2,-6.759453799999999,108.4970469
P3209121101,DUKU PUNTANG,1,-6.7743633,108.4103749
P3209121202,SINDANG JAWA,2,-6.764551,108.4472635
P3209130101,PALIMANAN,1,-6.7073372,108.4527116
P3209130202,KEPUH,2,-6.7651766,108.4162997
P3209140101,PLUMBON,1,-6.702095,108.47586
P3209140202,LURAH,2,-6.7249395,108.4626675
P3209141201,WARUROYOM,2,-6.7321594,108.4977239
P3209150201,KARANGSARI,2,-6.722231,108.498224
P3209151201,PANGKALAN,2,-6.6995111,108.4947534
P3209151202,PLERED,2,-6.7048412,108.5031945
P3209161201,ASTAPADA,2,-6.742276,108.498916
P3209162201,KEDAWUNG,2,-6.7093992,108.528562
P3209171201,GUNUNG JATI,2,-6.648697299999999,108.5312828
P3209171202,MAYUNG,2,-6.650635299999999,108.5295095
P3209180201,KEDATON,2,-6.6107407,108.5201618
P3209181101,SURANENGGALA,1,-6.6107407,108.5201618
P3209190201,KLANGENAN,2,-6.7105403,108.4410964
P3209190202,JEMARAS,2,-6.707294999999999,108.4434847
P3209191201,WANGUN HARJA,2,-6.664910099999999,108.4875131
P3209200201,TEGAL GUBUG,2,-6.6261059,108.3844216
P3209201201,PANGURAGAN,2,-6.6435016,108.4220445
P3209210201,CIWARINGIN,2,-6.655950400000001,108.3985153
P3209211201,WINONG,2,-6.6795196,108.4127686
P3209211202,GEMPOL,2,-6.699853399999999,108.4032974
P3209220201,SUSUKAN,2,-6.641150100000001,108.3937862
P3209220202,BUNDER,2,-6.614948399999999,108.3652973
P3209230201,GEGESIK,2,-6.6382774,108.4386323
P3209230202,JAGAPURA,2,-6.5259371,108.4316749
P3209231201,KALIWEDI,2,-6.601681,108.4202388
P3210010201,LEMAHSUGIH,2,-6.9955749,108.193271
P3210010202,MARGAJAYA,2,-6.9955749,108.193271
P3210020101,BANTARUJEG,1,-6.9559114,108.2361922
P3210021201,MALAUSMA,2,-7.039717599999999,108.2466488
P3210030101,CIKIJING,1,-7.0001709,108.3356312
P3210031201,CINGAMBUL,2,-7.0457033,108.3534306
P3210040101,TALAGA,1,-6.9842483,108.3163497
P3210041201,BANJARAN,2,-6.9638246,108.3133834
P3210050201,ARGAPURA,2,-6.9094641,108.3252487
P3210060101,MAJA,1,-6.889882999999999,108.3015185
P3210070201,MAJALENGKA,2,-6.8360353,108.2362691
P3210070202,MUNJUL,2,-6.836195500000001,108.1992015
P3210080201,CIGASONG,2,-6.8089561,108.2407175
P3210090201,SUKAHAJI,2,-6.8227132,108.2822389
P3210090202,SALAGEDANG,2,-6.8010676,108.3119002
P3210091201,SINDANG,2,-6.8364632,108.3237655
P3210100101,RAJAGALUH,1,-6.7552071,108.4373677
P3210110201,SINDANGWANGI,2,-6.7860765,108.3768723
P3210120201,LEUWIMUNDING,2,-6.724145,108.3489807
P3210130201,WARINGIN,2,-6.753235699999999,108.291137
P3210140101,JATIWANGI,1,-6.7282675,108.2493351
P3210140202,LOJI,2,-6.7205476,108.2763069
P3210150201,BALIDA,2,-6.7479568,108.2288552
P3210151201,KASOKANDEL,2,-6.7557677,108.2101671
P3210160201,PANYINGKIRAN,2,-6.8010033,108.1814105
P3210170201,KADIPATEN,2,-6.7770651,108.1710329
P3210180201,KERTAJATI,2,-6.6387947,108.1399022
P3210180202,SUKAMULYA,2,-6.6387947,108.1399022
P3210190101,JATITUJUH,1,-6.6450618,108.2384393
P3210190202,PANONGAN,2,-6.6714439,108.2229243
P3210200101,LIGUNG,1,-6.669187,108.2822389
P3210210101,SUMBERJAYA,1,-6.713609700000001,108.3237655
P3211010101,JATINANGOR,1,-6.9323552,107.7777643
P3211020201,CIMANGGUNG,2,-6.9557587,107.8243463
P3211030101,TANJUNG SARI,1,-6.9144367,107.6994477
P3211030202,MARGAJAYA,2,-6.9065198,107.8092807
P3211031201,SUKASARI,2,-6.8852594,107.5780992
P3211032201,HAURNGOMBONG,2,-6.9036356,107.8284656
P3211032202,PAMULIHAN,2,-6.8762533,107.8258075
P3211040201,RANCA KALONG,2,-6.924948,107.7840621
P3211050201,SUMEDANG SELATAN,2,-6.8666126,107.8898512
P3211050202,SUKAGALIH,2,-6.8675985,107.9338838
P3211060201,KOTA KALER,2,-6.8448398,107.926847
P3211060202,SITU,2,-6.836178899999999,107.9232438
P3211061201,GANEAS,2,-6.846198100000001,107.9726913
P3211070201,SITURAJA,2,-6.8397305,108.0184361
P3211071201,CISITU,2,-6.872957299999999,108.0450467
P3211080101,DARMA RAJA,1,-6.9223987,108.0613479
P3211090201,CIBUGEL,2,-6.9666885,108.0386818
P3211100201,WADO,2,-6.9595662,108.0827423
P3211101201,JATINUNGGAL,2,-6.9498153,108.1315094
P3211111201,JATIGEDE,2,-6.834033799999999,108.1024642
P3211120101,TOMO,1,-6.7603293,108.1394158
P3211130201,UJUNGJAYA,2,-6.7640047,108.1298628
P3211140101,CONGGEANG,1,-6.7358731,108.0065173
P3211150201,PASEH,2,-6.8074135,107.9893286
P3211160201,CIMALAKA,2,-6.7867228,107.9301246
P3211161201,CISARUA,2,-6.824874299999999,107.9658257
P3211170101,SUKAMANTRI,1,-6.847813599999999,107.927653
P3211170202,TANJUNG KERTA,2,-6.7349643,107.8968943
P3211171201,TANJUNGMEDAR,2,-6.7626114,107.8435776
P3211180201,BUAH DUA,2,-6.6988305,107.9515445
P3211180202,HARIANG,2,-6.70377,107.9087438
P3211181201,SURIAN,2,-6.632833499999999,107.8630457
P3212010101,HAUR GEULIS,1,-6.4990285,107.9828138
P3212010202,CIPANCUH,2,-6.4580839,107.9410991
P3212010203,WANAKAYA,2,-6.4884966,107.8479948
P3212011201,GANTAR,2,-6.4990285,107.9828138
P3212020201,KROYA,2,-6.4894208,108.0649098
P3212020202,TEMIYANG,2,-6.4386017,108.0281887
P3212030201,GABUS WETAN,2,-6.4450091,108.0370302
P3212030202,DRUNTEN WETAN,2,-6.4046531,108.0539382
P3212040201,CIKEDUNG,2,-6.5012897,108.1757225
P3212041101,TERISI,1,-6.4809654,108.1483459
P3212050201,LELEA,2,-6.466834800000001,108.2347863
P3212050202,TUGU,2,-6.512172,108.2138852
P3212060201,BANGO DUA,2,-6.5003106,108.2941031
P3212061201,TUKDANA,2,-6.530122,108.2807559
P3212070101,WIDASARI,1,-6.5188837,108.3488102
P3212080201,KERTA SEMAYA,2,-6.5188837,108.3488102
P3212081101,SUKAGUMIWANG,1,-6.570590399999999,108.3237655
P3212090201,KRANGKENG,2,-6.4641461,108.4570219
P3212090202,KEDUNGWUNGU,2,-6.5096712,108.4551446
P3212100201,KARANG AMPEL,2,-6.458029300000001,108.4721169
P3212100202,KAPLONGAN,2,-6.4802548,108.4542067
P3212101101,KERTICALA,1,-6.5615269,108.2801341
P3212101202,KEDOKAN BUNDER,2,-6.5130764,108.4269985
P3212110201,JUNTI NYUAT,2,-6.4282966,108.4238737
P3212110202,PONDOH,2,-6.4301473,108.4009001
P3212120201,SLIYEG,2,-6.4443076,108.3592849
P3212120202,TAMBI,2,-6.4832594,108.3415642
P3212130201,JATI BARANG,2,-6.4721563,108.3025764
P3212130202,JATISAWIT,2,-6.4270377,108.2990646
P3212140201,BALONGAN,2,-6.3703721,108.3920024
P3212150201,MARGADADI,2,-6.323572,108.3266624
P3212150202,PLUMBON,2,-6.3750348,108.3158182
P3212160201,SINDANG,2,-6.3540131,108.29262
P3212160202,BABADAN,2,-6.3134412,108.3188732
P3212161201,CANTIGI,2,-6.3345013,108.2347863
P3212162201,PASEKAN,2,-6.3031795,108.329835
P3212170201,LOH BENER,2,-6.4075257,108.2390755
P3212170202,KIAJARAN WETAN,2,-6.5188837,108.3488102
P3212171101,CIDEMPET,1,-6.354411199999999,108.2466488
P3212180201,LOSARANG,2,-6.5188837,108.3488102
P3212180202,CEMARA,2,-6.334909499999999,108.1864229
P3212190101,KANDANG HAUR,1,-6.3454434,108.099035
P3212190202,KERTAWINANGUN,2,-6.3160767,108.0592852
P3212200101,BONGAS,1,-6.3734069,108.0361196
P3212200202,SIDAMULYA,2,-6.3535453,108.0515022
P3212210201,ANJATAN,2,-6.33898,107.9679983
P3212210202,BUGIS,2,-6.380995899999999,107.9324442
P3212220101,SUKRA,1,-6.3117622,107.9434923
P3212221201,PATROL,2,-6.3123759,107.9844414
P3213010201,SARANGPANJANG,2,-6.6678194,107.6458192
P3213010202,SAGALA HERANG,2,-6.704429999999999,107.69198
P3213020101,JALAN CAGAK,1,-6.6731446,107.6984879
P3213020202,PALASARI,2,-6.722630499999999,107.6777669
P3213020203,KASOMALANG,2,-6.6731446,107.6984879
P3213030101,CISALAK,1,-6.713983100000001,107.772504
P3213040201,TANJUNGSIANG,2,-6.7440925,107.7902707
P3213050201,TANJUNGWANGI,2,-6.608652699999999,107.7329538
P3213050202,CIRANGKONG,2,-6.6490079,107.7492248
P3213050203,CIPUNAGARA,2,-6.608652699999999,107.7329538
P3213060101,CIBOGO,1,-6.5537207,107.8139614
P3213070201,SUKARAHAYU,2,-6.559852999999999,107.7889416
P3213080201,KALIJATI,2,-6.5095097,107.6765038
P3213080202,RAWALELE,2,-6.540701599999999,107.7155871
P3213090101,CIPEUNDEUY,1,-6.5225298,107.6156133
P3213100101,PABUARAN,1,-6.4127488,107.5845832
P3213100202,PRINGKASAP,2,-6.4225451,107.6244915
P3213110201,PATOKBEUSI,2,-6.3778446,107.5889804
P3213110102,RANCABANGO,1,-6.377384699999999,107.6748069
P3213120201,PURWADADI,2,-6.4075848,107.6866471
P3213130201,CIKAUM,2,-6.4327227,107.8437076
P3213140101,PAGADEN,1,-6.3804502,107.8795576
P3213140202,PEGADEN BARAT,2,-6.457920800000001,107.7784261
P3213140203,GUNUNGSEMBUNG,2,-6.4555587,107.8129773
P3213160201,COMPRENG,2,-6.3004846,107.8700122
P3213160202,JATIREJA,2,-6.408178599999999,107.8850453
P3213170101,BINONG,1,-6.428503,107.8151788
P3213170202,TAMBAK DAHAN,2,-6.3519782,107.8169229
P3213170203,CIKALAPA,2,-6.399999999999999,107.783333
P3213171201,MARIUK,2,-6.3151813,107.8112263
P3213180101,MANDALA WANGI,1,-6.339792,107.6647438
P3213180202,CIASEM,2,-6.3490015,107.6591923
P3213180203,JATIBARU,2,-6.3447055,107.7340132
P3213190101,PAMANUKAN,1,-6.288783200000001,107.8205786
P3213190202,BATANGSARI,2,-6.2837306,107.8133983
P3213200101,PUSAKA NAGARA,1,-6.284548300000001,107.874673
P3213200202,KARANGANYAR,2,-6.284548300000001,107.874673
P3213210201,LEGONKULON,2,-6.2403799,107.8050772
P3213220201,BLANAKAN,2,-6.2746615,107.6623384
P3213220202,CILAMAYA GIRANG,2,-6.2703498,107.6008169
P3214010201,JATILUHUR,2,-6.5439174,107.4219496
P3214010202,KONCARA,2,-6.5439645,107.4407495
P3214011201,SUKASARI,2,-6.5343375,107.2964568
P3214020201,MANIIS,2,-6.7017816,107.3162941
P3214030201,TEGALWARU,2,-6.6370023,107.3523607
P3214040201,PLERED,2,-6.6425597,107.3889906
P3214050201,SUKATANI,2,-6.5983495,107.4220203
P3214060201,DARANGDAN,2,-6.6668991,107.4193276
P3214070201,BOJONG,2,-6.951857,109.601018
P3214080101,WANAYASA,1,-6.100025599999999,106.9424753
P3214081201,KIARAPEDES,2,-6.6453276,107.5744261
P3214090201,PASAWAHAN,2,-6.575935299999999,107.4824751
P3214091201,PONDOKSALAM,2,-6.6113555,107.4924379
P3214100201,MUNJUL JAYA,2,-6.5380327,107.4536262
P3214100202,PURWAKARTA,2,-6.5624379,107.4492971
P3214101201,MULYAMEKAR,2,-6.493351499999999,107.4024947
P3214101202,MARACANG,2,-6.518828699999999,107.4318714
P3214110201,CAMPAKA,2,-6.504933100000001,107.4880231
P3214111101,CIBATU,1,-6.5015167,107.5341781
P3214112201,BUNGURSARI,2,-6.4781114,107.4799717
P3215010201,PANGKALAN,2,-6.4668949,107.2341324
P3215011101,LOJI,1,-6.5382044,107.2459527
P3215020201,CIAMPEL,2,-6.4290116,107.3671431
P3215031201,TELUK JAMBE,2,-6.3255553,107.280025
P3215031202,WADAS,2,-6.3287335,107.2786876
P3215032102,WANAKERTA,1,-6.375206899999999,107.2223127
P3215040101,ANGGADITA/KLARI,1,-6.3602824,107.3723159
P3215040202,CURUG,2,-6.4361675,107.3819264
P3215040203,ANGGADITA,2,-6.350918,107.3346229
P3215050101,CIKAMPEK,1,-6.3879027,107.4469829
P3215051201,PURWASARI,2,-6.3942441,107.4114955
P3215060201,TIRTA MULYA,2,-6.3413331,107.4647284
P3215070101,JATI SARI,1,-6.3645974,107.5298055
