KODE PUSK.,NAMA PUSKESMAS,JENIS PUSKESMAS,latitude,longitude
P3215070202,PACING,2,-6.3312464,107.5165079
P3215071201,CICINDE,2,-6.3329539,107.5593913
P3215071202,GEMPOL,2,-6.297054399999999,107.5653089
P3215072201,KOTA BARU,2,-6.3983417,107.4795013
P3215072202,JOMIN,2,-6.4120033,107.488391
P3215072203,CIKAMPEK UTARA,2,-6.3886141,107.4632496
P3215081101,CILAMAYA,1,-6.225326,107.5771444
P3215081202,SUKATANI,2,-6.2312258,107.5534739
P3215082201,PASIR RUKEM,2,-6.216555,107.5357224
P3215082202,BAYUR LOR,2,-6.2579937,107.5322445
P3215090201,LEMAHABANG,2,-6.292911,107.4506
P3215100201,TALAGASARI,2,-6.2639878,107.4144526
P3215111201,MAJALAYA,2,-6.3039567,107.3641866
P3215112201,PLAWAD,2,-6.2917043,107.3470662
P3215112202,ADIARSA,2,-6.3208841,107.3168864
P3215113201,KARAWANG KULON,2,-6.3083526,107.3065582
P3215113202,KARAWANG KOTA,2,-6.267597800000001,107.3080186
P3215113203,TUNGGAK JATI,2,-6.2404416,107.281417
P3215113204,NAGASARI,2,-6.2851545,107.3168864
P3215113205,TANJUNGPURA,2,-6.286156600000001,107.2873282
P3215120201,RAWAMERTA,2,-6.242750399999999,107.3641866
P3215120202,BALONGSARI,2,-6.2388496,107.3287106
P3215130101,TEMPURAN,1,-6.1945008,107.4351532
P3215130202,LEMAH DUHUR,2,-6.215871099999999,107.4055814
P3215140101,KUTAWALUYA,1,-6.1822005,107.346448
P3215140202,KUTAMUKTI,2,-6.1465594,107.346448
P3215150101,RENGASDENGKLOK,1,-6.156171899999999,107.299415
P3215150203,KALANGSARI,2,-6.2194518,107.2991511
P3215151201,JAYAKERTA,2,-6.1273773,107.3109745
P3215151102,MEDANGASEM,1,-6.1049669,107.2961953
P3215160101,PEDES,1,-6.0822866,107.3671431
P3215160202,SUNGAI BUNTU,2,-6.056389999999999,107.402603
P3215161201,KERTAMUKTI,2,-6.1340197,107.4174097
P3215170201,CIBUAYA,2,-6.0224668,107.3316667
P3215180101,TIRTAJAYA,1,-6.053208499999999,107.2459527
P3215190101,BATUJAYA,1,-6.0394905,107.1986748
P3215200201,PAKISJAYA,2,-5.9916971,107.1041465
P3216010201,SETU  I,2,-6.328173,107.0512121
P3216010202,SETU   II,2,-6.3664869,107.0273695
P3216021201,SIRNAJAYA,2,-6.404215300000001,107.1218678
P3216022201,SUKADAMI,2,-6.366047699999999,107.1158321
P3216022202,CIBATU,2,-6.3264635,107.1575491
P3216023201,SUKAMAHI,2,-6.370251499999999,107.1825246
P3216030101,CIBARUSAH,1,-6.4363452,107.0805202
P3216031201,KARANG MULYA,2,-6.4560606,107.178027
P3216041201,LEMAH ABANG,2,-6.296512099999999,107.2075388
P3216041202,CIPAYUNG,2,-6.3269875,107.2150586
P3216050101,KEDUNG WARINGIN,1,-6.2602554,107.2251798
P3216050202,KARANG SAMBUNG,2,-6.2601833,107.2252675
P3216062201,KARANG BAHAGIA,2,-6.20811,107.21716
P3216061101,CIKARANG,1,-6.2585934,107.1470724
P3216061102,MEKAR MUKTI,1,-6.2553325,107.145128
P3216070201,WANASARI,2,-6.2601317,107.0840848
P3216070202,SUKAJAYA,2,-6.2408895,107.1479787
P3216071201,DANAU INDAH,2,-6.3137589,107.074614
P3216071202,TELAGA MURNI,2,-6.2607874,107.1162211
P3216081201,TAMBUN,2,-6.2681716,107.062802
P3216081202,MEKARSARI,2,-6.2577614,107.0687079
P3216081203,JATIMULYA,2,-6.2641385,107.0272807
P3216081204,MANGUNJAYA,2,-6.2320483,107.0615308
P3216081205,SUMBER JAYA,2,-6.2403508,107.0692267
P3216081206,LEMBANG SARI,2,-6.2794672,107.0557165
P3216081207,SEETIA MEKAR,2,-6.2476526,107.035827
P3216082101,SRI AMUR,1,-6.176698200000001,107.0509906
P3216082202,KARANG SATRIA,2,-6.233225500000001,107.0425807
P3216090101,BABELAN I,1,-6.1902358,107.0196193
P3216090202,BABELAN II,2,-6.1831663,107.0203126
P3216100101,TARUMA JAYA,1,-6.132354599999999,107.0037509
P3216110201,TAMBELANG,2,-6.1845647,107.1218678
P3216111201,SUKA TENANG,2,-6.109671199999999,107.074614
P3216120101,SUKATANI,1,-6.188100899999999,107.1691308
P3216121201,SUKAINDAH,2,-6.1169666,107.1632224
P3216130201,PEBAYURAN,2,-6.2098513,107.281417
P3216130202,KARANGHARJA,2,-6.108072600000001,107.2016295
P3216140101,CABANG BUNGIN,1,-6.077141,107.1446978
P3216150201,MUARA GEMBONG,2,-5.9848653,107.0436783
P3217010201,RONGGA,2,-7.0100384,107.2873282
P3217020101,GUNUNGHALU,1,-7.024467,107.3135784
P3217030201,SINDANGKERTA,2,-6.9924139,107.4062623
P3217030202,CICANGKANGGIRANG,2,-7.0039941,107.3789697
P3217040101,CILILIN,1,-6.9449214,107.4950026
P3217040202,MUKAPAYUNG,2,-7.0020139,107.4636612
P3217050201,CIHAMPELAS,2,-6.928824499999999,107.4868639
P3217050202,PATARUMAN,2,-6.9526666,107.5236986
P3217060201,CIPONGKOR,2,-6.9346463,107.359194
P3217060202,CITALEM,2,-6.9551334,107.3908441
P3217070201,BATUJAJAR,2,-6.870682899999999,107.5373628
P3217080101,RAJAMANDALA,1,-6.8311511,107.3688177
P3217080202,CIPATAT,2,-6.832729500000001,107.3533627
P3217080203,SUMURBANDUNG,2,-6.7938744,107.4407391
P3217090201,PADALARANG,2,-6.843272199999999,107.4857169
P3217090202,TAGOGAPU,2,-6.8156509,107.4727177
P3217090203,JAYAMEKAR,2,-6.8420913,107.4832062
P3217100201,NGAMPRAH,2,-6.8332276,107.4984436
P3217100202,CIMAREME,2,-6.863410099999999,107.503249
P3217110201,PARONGPONG,2,-6.8803637,107.5653574
P3217110202,CIWARUGA,2,-6.8470207,107.5821811
P3217120201,LEMBANG,2,-6.8171082,107.6218344
P3217120202,CIKOLE,2,-6.808551,107.6499748
P3217120103,JAYAGIRI,1,-6.809660399999999,107.6180551
P3217120204,CIBODAS,2,-6.8710505,107.5955349
P3217130201,CISARUA,2,-6.8201842,107.5565135
P3217130202,PASIRLANGU,2,-6.8022902,107.534862
P3217140101,CIKALONGWETAN,1,-6.7999214,107.4459465
P3217140202,RENDE,2,-6.7353175,107.4026244
P3217150201,CIPEUNDEUY,2,-6.7397743,107.3618202
P3217150202,CIRATA,2,-6.6732185,107.3535186
P3271010101,BOGOR SELATAN,1,-6.6187643,106.808939
P3271010102,CIPAKU,1,-6.6422429,106.8140683
P3271010203,LAWANG GINTUNG,2,-6.626461099999999,106.813413
P3271010204,BONDONGAN,2,-6.6148995,106.8038135
P3271020101,BOGOR TIMUR,1,-6.606637999999999,106.8108645
P3271020202,PULO ARMYN,2,-6.610142,106.8113749
P3271030101,TEGAL GUNDIL,1,-6.5800521,106.8134019
P3271030202,BOGOR UTARA,2,-6.5917672,106.8120341
P3271030203,WARUNG JAMBU,2,-6.5688401,106.8113216
P3271040101,BOGOR TENGAH,1,-6.5929059,106.7945024
P3271040202,SEMPUR,2,-6.5858152,106.7986498
P3271040203,GANG AUT,2,-6.6106625,106.8034091
P3271040204,BELONG,2,-6.606233,106.8028833
P3271040205,MERDEKA,2,-6.5859144,106.7869615
P3271050201,GANG KELOR,2,-6.578961199999999,106.7725313
P3271050102,SEMPLAK,1,-6.5645503,106.7626736
P3271050203,PANCASAN,2,-6.6067561,106.7898697
P3271050204,PASIR MULYA,2,-6.5961855,106.7795969
P3271050205,SINDANG BARANG,2,-6.5621274,106.75611
P3271060101,TANAH SAREAL,1,-6.575902399999999,106.7995488
P3271060202,PONDOK RUMPUT,2,-6.5717585,106.7940991
P3271060203,KAYU MANIS,2,-6.5222256,106.7749188
P3271060104,KEDUNG BADAK,1,-6.564190000000001,106.7898
P3271060205,MEKARWANGI,2,-6.5449831,106.7825465
P3272010201,BAROS,2,-6.969198899999999,106.9488391
P3272011201,LEMBURSITU,2,-6.9586742,106.8936179
P3272011202,CIKUNDUL,2,-6.9615481,106.9083636
P3272012201,CIBEUREM HILIR,2,-6.9285975,106.9461213
P3272012202,LIMUS NUNGGAL,2,-6.9414082,106.9412516
P3272020201,TIPAR,2,-6.9314946,106.932383
P3272020202,GEDONG PANJANG,2,-6.9458723,106.934538
P3272020203,NANGGELENG,2,-6.9338519,106.9349975
P3272030201,BENTENG,2,-6.9262596,106.9151599
P3272030202,PABUARAN,2,-6.930379899999999,106.9201777
P3272030203,SUKAKARYA,2,-6.9183773,106.9060702
P3272040201,CIPELANG,2,-6.9195347,106.9182393
P3272040202,KARANG TENGAH,2,-6.9128718,106.9192979
P3272050201,SELABATU,2,-6.9143613,106.9302368
P3272050202,SUKABUMI,2,-6.9228153,106.9382777
P3273010201,UPT CIBUNTU,2,-6.9257793,107.5735777
P3273010202,CIJERAH,2,-6.9213903,107.5654245
P3273010203,CIGONDEWAH,2,-6.9373138,107.5665744
P3273010204,UPT CARINGIN,2,-6.9456799,107.5835509
P3273020201,SUKAHAJI,2,-6.9334867,107.5836269
P3273020202,CIBOLERANG,2,-6.9505349,107.5731141
P3273030201,SUKA PARKIR,2,-6.922226,107.5890328
P3273030202,UPT CETARIP,2,-6.941870199999999,107.5934673
P3273040201,UPT KOPO,2,-6.94652,107.5890895
P3273050201,UPT PAGARSIH,2,-6.922855999999999,107.5930954
P3273050202,LIO GENTENG,2,-6.9324827,107.6007901
P3273050203,PELINDUNG HEWAN,2,-6.9299008,107.5993373
P3273050204,ASTANA ANYAR,2,-6.9279382,107.6002531
P3273060201,UPT PASUNDAN,2,-6.9274014,107.6090011
P3273060202,MOCH. RAMDAN,2,-6.9373232,107.6091529
P3273060203,PASIR LUYU,2,-6.9512572,107.6214027
P3273070201,UPT TALAGA BODAS,2,-6.9283573,107.6227556
P3273070202,SURYALAYA,2,-6.9451844,107.6222595
P3273070203,CIJAGRA LAMA,2,-6.9471342,107.6327962
P3273070204,CIJAGRA BARU,2,-6.9428414,107.6264215
P3273080201,PASAWAHAN,2,-6.9608357,107.6115569
P3273080202,MENGGER,2,-6.9508425,107.6166558
P3273080203,UPT KUJANG SARI,2,-6.9651889,107.6365477
P3273090201,UPT MARGAHAYU RAYA,2,-6.955666399999999,107.6625757
P3273090202,SEKEJATI,2,-6.946468599999999,107.6615682
P3273100201,DERWATI,2,-6.9642921,107.6822532
P3273100202,UPT CIPAMOKOLAN,2,-6.9437163,107.6765336
P3273100203,UPT RIUNG BANDUNG,2,-6.9454404,107.6848417
P3273101201,CEMPAKA ARUM,2,-6.9583694,107.7079259
P3273110201,CILENGKRANG,2,-6.913842799999999,107.7194563
P3273110202,UPT CIBIRU,2,-6.924293,107.7101601
P3273110203,CIPADUNG,2,-6.9067264,107.731226
P3273110204,PANYILEUKAN,2,-6.9156192,107.7105391
P3273111201,UPT PANGHEGAR,2,-6.9272266,107.6991613
P3273120201,UPT CINAMBO,2,-6.9393309,107.6926235
P3273120202,UPT UJUNG BERUNG IND,2,-6.9110073,107.6986118
P3273130201,UPT ARCAMANIK,2,-6.914866099999999,107.6786162
P3273130202,UPT SINDANG JAYA,2,-6.9032908,107.6803773
P3273130203,RUSUNAWA,2,-6.9294286,107.6764372
P3273141201,UPT GRIYA ANTAPANI,2,-6.9166512,107.6605854
P3273141202,ANTAPANI,2,-6.9137176,107.6635658
P3273141203,JAJAWAY,2,-6.9255089,107.6626111
P3273142201,MANDALA MEKAR,2,-6.8913691,107.6633558
P3273142202,PAMULANG,2,-6.8980007,107.6688048
P3273142203,GIRIMANDE,2,-6.8980007,107.6688048
P3273150201,UPT BABAKANSARI,2,-6.9242615,107.6546323
P3273150202,BABAKAN SURABAYA,2,-6.9153492,107.6474224
P3273160201,AHMAD YANI,2,-6.9162954,107.6341197
P3273160202,GUMURUH,2,-6.9371553,107.6313773
P3273160203,UPT IBRAHIM ADJIE,2,-6.9189965,107.6438674
P3273170201,UPT TAMBLONG,2,-6.9181696,107.61269
P3273170202,BALAI KOTA,2,-6.9116684,107.6097503
P3273180201,BABATAN,2,-6.9185185,107.6011728
P3273180202,UPT GARUDA,2,-6.911396,107.577379
P3273190201,UPT PASIR KALIKI,2,-6.9006199,107.5976959
P3273200201,UPT SALAM,2,-6.9097436,107.6297012
P3273200202,TAMAN SARI,2,-6.8970293,107.6073191
P3273210201,UPT PADASUKA,2,-6.9030647,107.6530921
P3273210202,PASIRLAYUNG,2,-6.8896587,107.6596164
P3273210203,JATIHANDAP,2,-6.9017541,107.6577331
P3273220201,CIKUTRA LAMA,2,-6.891381099999999,107.6272665
P3273220202,UPT NEGLASARI,2,-6.8939497,107.6403156
P3273230201,DAGO,2,-6.876074099999999,107.6187454
P3273230202,UPT PUTER,2,-6.898008600000001,107.6220639
P3273230203,SEKELOA,2,-6.8896606,107.6168515
P3273240201,SUKA WARNA,2,-6.885789,107.5792934
P3273240202,UPT SUKA JADI,2,-6.8923914,107.5922056
P3273240203,KARANG SETRA,2,-6.877777099999999,107.5908711
P3273250201,LEDENG,2,-6.8578157,107.5934306
P3273250202,UPT SUKA RASA,2,-6.8683383,107.5814995
P3273250203,SARIJADI,2,-6.8753899,107.5773609
P3273260201,CIPAKU,2,-6.8627375,107.5998177
P3273260202,UPT CIUMBULEUIT,2,-6.8782834,107.602891
P3274010201,KALITANJUNG,2,-6.7445441,108.541794
P3274010202,LARANGAN,2,-6.7459984,108.5633932
P3274010203,PERUMNAS UTARA,2,-6.7385484,108.5640562
P3274010204,SITOPENG,2,-6.768152499999999,108.548054
P3274010205,KALIJAGA PERMAI,2,-6.757145899999999,108.5594554
P3274020201,KESUNENAN,2,-6.7278055,108.5758288
P3274020202,PEGAMBIRAN,2,-6.7362851,108.5758011
P3274020203,PESISIR,2,-6.7070389,108.5636114
P3274020204,CANGKOL,2,-6.7218072,108.572396
P3274030201,JAGASATRU,2,-6.728527,108.5619034
P3274030202,ASTANAGARIB,2,-6.722693599999999,108.5659519
P3274030203,PEKALANGAN,2,-6.7188587,108.5620265
P3274030204,PULASAREN,2,-6.725309,108.5672476
P3274040201,KESAMBI,2,-6.7191199,108.5522838
P3274040202,GUNUNG SARI,2,-6.7146916,108.5532297
P3274040203,SUNYARAGI,2,-6.7321594,108.4977239
P3274040204,MAJASEM,2,-6.7364615,108.5309379
P3274040205,DRAJAT,2,-6.7401684,108.5162989
P3274050201,KEJAKSAN,2,-6.7050332,108.5573214
P3274050202,JALAN KEMBANG,2,-6.709149399999999,108.55345
P3274050203,NELAYAN,2,-6.707084699999999,108.5629283
P3274050204,PAMITRAN,2,-6.712604,108.5583406
P3275010101,PONDOK GEDE,1,-6.2702696,106.9119127
P3275010202,JATIBENING,2,-6.262809,106.9557655
P3275010203,JATIMAKMUR,2,-6.2746147,106.9261853
P3275011101,JATISAMPURNA,1,-6.3629976,106.9268871
P3275012201,JATIRAHAYU,2,-6.2955877,106.9258195
P3275012202,JATIWARNA,2,-6.3052909,106.9335547
P3275020201,JATI ASIH,2,-6.2917466,106.9640011
P3275020202,JATI LUHUR,2,-6.3106333,106.9487964
P3275030101,BANTAR GEBANG,1,-6.3220437,106.984431
P3275031201,MUSTIKA JAYA,2,-6.2732654,107.0333865
P3275040201,DUREN JAYA,2,-6.2473453,107.0295362
P3275040202,WISMA JAYA,2,-6.230900399999999,107.0314841
P3275040203,KARANG KITRI,2,-6.257309299999999,107.0091101
P3275040204,AREN JAYA,2,-6.2142579,106.9681471
P3275041201,PENGASINAN,2,-6.2733101,107.0094759
P3275041202,BOJONG MENTENG,2,-6.221995799999999,107.0159597
P3275041203,BOJONG RAWA LUMBU,2,-6.2586924,107.0041804
P3275050201,PERUMNAS II,2,-6.2457968,106.989183
P3275050202,JAKA MULYA,2,39.0457549,-76.64127119999999
P3275050203,PEKAYON JAYA,2,-6.2675318,106.9753914
P3275050204,MARGA JAYA,2,-6.2409609,106.9941287
P3275060201,KOTA BARU,2,-6.2130543,106.9673759
P3275060202,RAWA TEMBAGA,2,-6.2334954,106.981166
P3275060203,BINTARA,2,-6.2312906,106.9599836
P3275060204,BINTARA JAYA,2,-6.239538899999999,106.9469594
P3275060205,KRANJI,2,-6.2290513,106.9706634
P3275061201,PEJUANG,2,-6.236203799999999,106.9774091
P3275070101,SEROJA,1,-6.205341000000001,106.989237
P3275070202,TELUK PUCUNG,2,-6.1800418,106.9972815
P3275070203,MARGA MULYA,2,-6.221935999999999,107.0250175
P3275070204,KALIABANG TENGAH,2,-6.2357532,107.0223699
P3276030101,SUKMAJAYA,1,-6.389111400000001,106.838166
P3276040101,CIMANGGIS,1,-6.3939207,106.8648787
P3276020201,PANCORAN MAS,2,-6.402924899999999,106.8193358
P3276020202,DEPOK JAYA,2,-6.3903417,106.8124738
P3276020203,RANGKAPAN JAYA,2,-6.4112008,106.7916539
P3276020204,CIPAYUNG,2,-6.4199978,106.7932904
P3276050201,BEJI,2,-6.3761459,106.8216684
P3276050203,KEMIRIMUKA,2,-6.378314899999999,106.8354976
P3276050202,TANAH BARU,2,-6.388739999999999,106.80493
P3276030206,PONDOK SUKMAJAYA,2,-6.40935,106.8449456
P3276030202,ABADIJAYA,2,-6.395046700000001,106.8517512
P3276030203,BHAKTIJAYA,2,-6.375054599999999,106.8526619
P3276030207,CILODONG,2,-6.4344241,106.8389653
P3276030205,KALIMULYA,2,-6.446492,106.8190641
P3276030204,VILLA PERTIWI,2,-6.4194766,106.8545278
P3276040204,TUGU,2,-6.3564443,106.8569758
P3276040207,PASIR GUNUNG SELATA,2,-6.3441792,106.8386717
P3276040206,HARJAMUKTI,2,-6.382235,106.89094
P3276040208,MEKARSARI,2,-6.3668456,106.8704839
P3276040203,SUKATANI,2,-6.3971463,106.8898534
P3276040202,TAPOS,2,-6.4100274,106.8903073
P3276040205,JATIJAJAR,2,-6.4202809,106.8594967
P3276040209,CILANGKAP,2,-6.43439,106.8664782
P3276040210,CIMPAEUN,2,-6.448662499999999,106.8660538
P3276010201,SAWANGAN,2,-6.4049964,106.7634112
P3276010204,KEDAUNG,2,-6.3624916,106.7496402
P3276010203,PASIR PUTIH,2,-6.4255741,106.7842231
P3276010205,PENGASINAN,2,-6.4204249,106.7378541
P3276010202,DUREN SERIBU,2,-6.397840899999999,106.7769959
P3276010206,BOJONGSARI,2,-6.359727899999999,106.7292986
P3276060202,CINERE,2,-6.3497957,106.7759348
P3276060201,L I M O,2,-6.374631,106.789989
P3277010201,CIMAHI SELATAN,2,-6.895099399999999,107.5365001
P3277010202,MELONG ASIH,2,-6.926173599999999,107.5631847
P3277010203,CIBEUREUM,2,-6.9049331,107.5656268
P3277010204,CIBEBER,2,-6.883443,107.522147
P3277010205,LEUWIGAJAH,2,-6.883443,107.522147
P3277010206,MELONG TENGAH,2,-6.922328,107.5532749
P3277020201,CIMAHI TENGAH,2,-6.872030199999999,107.5422173
P3277020202,CIGUGUR TENGAH,2,-6.8873089,107.5482564
P3277020203,PADA SUKA,2,-6.8735195,107.5276488
P3277030201,CIMAHI UTARA,2,-6.8739329,107.5560512
P3277030202,CIPAGERAN,2,-6.8549068,107.5389352
P3277030203,PASIRKALIKI,2,-6.8882624,107.5719122
P3277030204,CITEUREUP,2,-6.488220699999999,106.8816138
P3278010201,KAWALU,2,-7.3731796,108.212472
P3278010202,KARANGANYAR,2,-7.372427399999999,108.1814105
P3278010203,LEUWILIANG,2,-7.385103799999999,108.2064666
P3278020201,TAMANSARI,2,-7.2941689,108.168068
P3278030201,CIBEUREUM,2,-7.3549766,108.2699499
P3278031201,PURBARATU,2,-7.336839400000001,108.2599946
P3278040201,KAHURIPAN,2,-7.3431281,108.2281373
P3278040202,TAWANG,2,-7.3236255,108.2207002
P3278050201,CIHIDEUNG,2,-7.3410667,108.2082573
P3278050202,CILEMBANG,2,-7.3278793,108.2116884
P3278060201,MANGKUBUMI,2,-7.3405895,108.1587688
P3278060202,SAMBONGPARI,2,-7.345253,108.2040141
P3278070201,INDIHIANG,2,-7.3171756,108.1982578
P3278070202,PARAKANYASAG,2,-7.3013718,108.2087728
P3278071201,BUNGURSARI,2,-7.305730000000001,108.1695504
P3278071202,SUKALAKSANA,2,-7.2941689,108.168068
P3278071203,BANTAR,2,-7.323034,108.2010351
P3278080201,CIPEDES,2,-7.316283399999999,108.2167632
P3278080202,PANGLAYUNGAN,2,-7.3180346,108.2058489
P3278080203,CIGEUREUNG,2,-7.3022112,108.221282
P3279010201,BANJAR I,2,-7.370674,108.5068265
P3279010202,BANJAR II,2,-7.3836362,108.4827542
P3279010203,BANJAR III,2,-7.377626099999999,108.5368833
P3279020201,PURWAHARJA I,2,-7.359926999999999,108.5425213
P3279020202,PURWAHARJA II,2,-7.3583804,108.5695628
P3279030201,PATARUMAN I,2,-7.3861054,108.5392712
P3279030202,PATARUMAN II,2,-7.4078206,108.5868525
P3279030203,PATARUMAN III,2,-7.3706874,108.5342487
P3279040101,LANGENSARI II,1,-7.3522662,108.6418865
P3279040202,LANGENSARI I,2,-7.37186,108.6274957
